Frame,Kecepatan,Y0X_Pixel,Y239X_Pixel,Y479X_Pixel,Y0X_Meter,Y239X_Meter,Y479X_Meter,errorY_0_Xmeter,errorY_239_Xmeter,errorY_479_Xmeter,Radius,Curvature,Y0(meter),Y239(meter),Y479(meter),Steering_Angle,Angle,FPS
0,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(203.51641003407263, 'Left Curve')",0.004913608685572728,0.0,1.941875,3.891875,0.0,21.0,1048576.0
1,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(199.20634194162793, 'Left Curve')",0.005019920501793177,0.0,1.941875,3.891875,0.0,21.0,2.1
2,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(223.03576026977146, 'Left Curve')",0.004483585945098923,0.0,1.941875,3.891875,0.0,21.0,2.8
3,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(218.18739328826638, 'Left Curve')",0.004583216220374441,0.0,1.941875,3.891875,0.0,21.0,4.7
4,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(183.31745265350585, 'Left Curve')",0.005455017978512563,0.0,1.941875,3.891875,0.0,21.0,4.9
5,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(230.42495573770788, 'Left Curve')",0.004339807712226697,0.0,1.941875,3.891875,0.0,21.0,5.4
6,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(237.1792570391559, 'Left Curve')",0.004216220307304994,0.0,1.941875,3.891875,0.0,21.0,6.1
7,0,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(279.8380971687018, 'Left Curve')",0.003573494853337089,0.0,1.941875,3.891875,0.0,21.0,5.9
8,0,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(315.21079735076825, 'Left Curve')",0.003172480157420479,0.0,1.941875,3.891875,0.0,21.0,5.9
9,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(210.8781219254794, 'Left Curve')",0.004742075616328669,0.0,1.941875,3.891875,0.0,21.0,5.8
10,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(205.9417326853051, 'Left Curve')",0.004855742383832797,0.0,1.941875,3.891875,0.0,21.0,5.7
11,0,328,319,322,0.8200000000000001,0.7975,0.805,0.02,-0.0025,0.005,"(317.16727480865933, 'Left Curve')",0.003152910402257862,0.0,1.941875,3.891875,0.0,21.0,4.9
12,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(217.15291308321622, 'Left Curve')",0.004605049896875135,0.0,1.941875,3.891875,0.0,21.0,5.3
13,0,327,319,321,0.8175,0.7975,0.8025,0.0175,-0.0025,0.0025,"(288.48168366204175, 'Left Curve')",0.0034664245830300505,0.0,1.941875,3.891875,0.0,21.0,6.6
14,0,328,320,321,0.8200000000000001,0.8,0.8025,0.02,0.0,0.0025,"(281.8732118801986, 'Left Curve')",0.0035476943457295215,0.0,1.941875,3.891875,0.0,21.0,5.3
15,0,328,320,321,0.8200000000000001,0.8,0.8025,0.02,0.0,0.0025,"(252.1895486219599, 'Left Curve')",0.003965271382039038,0.0,1.941875,3.891875,0.0,21.0,5.2
16,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(225.965325688913, 'Left Curve')",0.004425457742028537,0.0,1.941875,3.891875,0.0,21.0,5.0
17,0,328,320,321,0.8200000000000001,0.8,0.8025,0.02,0.0,0.0025,"(368.6324052819628, 'Left Curve')",0.002712729498740381,0.0,1.941875,3.891875,0.0,21.0,5.3
18,0,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(371.39160326730826, 'Left Curve')",0.002692575683463291,0.0,1.941875,3.891875,0.0,21.0,5.1
19,0,328,320,321,0.8200000000000001,0.8,0.8025,0.02,0.0,0.0025,"(300.61055959575197, 'Left Curve')",0.00332656311656103,0.0,1.941875,3.891875,0.0,21.0,7.4
20,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(269.08757267562305, 'Left Curve')",0.0037162622935599846,0.0,1.941875,3.891875,0.0,21.0,6.9
21,0,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(205.50727158333547, 'Left Curve')",0.004866007865782447,0.0,1.941875,3.891875,0.0,21.0,7.3
22,5,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(239.91081616921574, 'Left Curve')",0.004168215572634593,0.0,1.941875,3.891875,0.0,21.0,7.2
23,5,326,320,321,0.8150000000000001,0.8,0.8025,0.015,0.0,0.0025,"(213.58854513332437, 'Left Curve')",0.004681899019330782,0.0,1.941875,3.891875,0.0,21.0,8.3
24,5,327,319,321,0.8175,0.7975,0.8025,0.0175,-0.0025,0.0025,"(312.29758041289267, 'Left Curve')",0.003202074120068068,0.0,1.941875,3.891875,0.0,21.0,6.0
25,5,326,319,321,0.8150000000000001,0.7975,0.8025,0.015,-0.0025,0.0025,"(191.44102353494338, 'Left Curve')",0.00522354081447685,0.0,1.941875,3.891875,0.0,21.0,7.3
26,5,327,319,322,0.8175,0.7975,0.805,0.0175,-0.0025,0.005,"(268.373090131074, 'Left Curve')",0.003726155999886568,0.0,1.941875,3.891875,0.0,21.0,6.5
27,5,327,320,322,0.8175,0.8,0.805,0.0175,0.0,0.005,"(232.36364835824986, 'Left Curve')",0.004303599151870073,0.0,1.941875,3.891875,0.0,21.0,6.7
28,5,327,320,321,0.8175,0.8,0.8025,0.0175,0.0,0.0025,"(209.75799006009663, 'Left Curve')",0.004767398847183344,0.0,1.941875,3.891875,0.0,21.0,7.0
29,5,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(295.2105473562008, 'Left Curve')",0.0033874128446820056,0.0,1.941875,3.891875,0.0,21.0,6.6
30,5,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(279.5515152570013, 'Left Curve')",0.003577158217442197,0.0,1.941875,3.891875,0.0,21.0,6.6
31,5,328,320,321,0.8200000000000001,0.8,0.8025,0.02,0.0,0.0025,"(218.80491405909763, 'Left Curve')",0.004570281267677138,0.0,1.941875,3.891875,0.0,21.0,7.1
32,5,328,320,322,0.8200000000000001,0.8,0.805,0.02,0.0,0.005,"(252.0700356558723, 'Left Curve')",0.003967151420429863,0.0,1.941875,3.891875,9.572072926126248,30.572072926126246,5.6
33,5,326,319,321,0.8150000000000001,0.7975,0.8025,0.015,-0.0025,0.0025,"(257.59487595838556, 'Left Curve')",0.0038820647975992737,0.0,1.941875,3.891875,9.558481310945597,30.558481310945595,5.8
34,5,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(297.32530536769366, 'Left Curve')",0.0033633195087896363,0.0,1.941875,3.891875,9.549057133046258,30.549057133046258,6.3
35,5,328,319,321,0.8200000000000001,0.7975,0.8025,0.02,-0.0025,0.0025,"(268.55784552148845, 'Left Curve')",0.0037235925767061077,0.0,1.941875,3.891875,9.555602340474488,30.555602340474486,6.3
36,5,327,320,320,0.8175,0.8,0.8,0.0175,0.0,0.0,"(207.07185286880974, 'Left Curve')",0.0048292415707196544,0.0,1.941875,3.891875,9.587734719174108,30.587734719174108,5.5
37,5,328,320,320,0.8200000000000001,0.8,0.8,0.02,0.0,0.0,"(244.5422152091428, 'Left Curve')",0.004089273498830285,0.0,1.941875,3.891875,9.574291559669346,30.574291559669348,6.5
38,5,326,319,320,0.8150000000000001,0.7975,0.8,0.015,-0.0025,0.0,"(202.92478273968158, 'Left Curve')",0.004927934313882361,0.0,1.941875,3.891875,9.57748193982084,30.577481939820842,7.0
39,5,327,319,320,0.8175,0.7975,0.8,0.0175,-0.0025,0.0,"(255.95600782842018, 'Left Curve')",0.003906921382639898,0.0,1.941875,3.891875,9.558932916435337,30.55893291643534,5.8
40,5,327,319,320,0.8175,0.7975,0.8,0.0175,-0.0025,0.0,"(233.13801404267605, 'Left Curve')",0.004289304788437245,0.0,1.941875,3.891875,9.565879798212386,30.565879798212386,7.1
41,5,327,319,320,0.8175,0.7975,0.8,0.0175,-0.0025,0.0,"(222.14553884494367, 'Left Curve')",0.004501553374420876,0.0,1.941875,3.891875,9.569735782227907,30.56973578222791,6.3
42,5,326,319,320,0.8150000000000001,0.7975,0.8,0.015,-0.0025,0.0,"(213.85056852740385, 'Left Curve')",0.004676162457205977,0.0,1.941875,3.891875,9.572907931814912,30.57290793181491,5.5
43,5,325,318,319,0.8125,0.795,0.7975,0.0125,-0.005,-0.0025,"(199.75002503311472, 'Left Curve')",0.005006257194882549,0.0,1.941875,3.891875,9.566859074523093,30.566859074523094,6.0
44,5,326,319,320,0.8150000000000001,0.7975,0.8,0.015,-0.0025,0.0,"(236.80287251791907, 'Left Curve')",0.004222921746543971,0.0,1.941875,3.891875,9.564673772951037,30.56467377295104,5.7
45,5,326,320,320,0.8150000000000001,0.8,0.8,0.015,0.0,0.0,"(172.2937663719119, 'Left Curve')",0.005804040512071739,0.0,1.941875,3.891875,9.605444036286247,30.605444036286247,6.8
46,5,327,319,320,0.8175,0.7975,0.8,0.0175,-0.0025,0.0,"(210.52492819007927, 'Left Curve')",0.0047500313079176905,0.0,1.941875,3.891875,9.57424995179184,30.574249951791842,6.0
47,5,327,319,320,0.8175,0.7975,0.8,0.0175,-0.0025,0.0,"(210.85947954598444, 'Left Curve')",0.004742494869821203,0.0,1.941875,3.891875,9.574113035233804,30.574113035233804,5.9
48,5,326,318,319,0.8150000000000001,0.795,0.7975,0.015,-0.005,-0.0025,"(206.5924065568265, 'Left Curve')",0.004840448962604704,0.0,1.941875,3.891875,9.56384680887633,30.563846808876328,6.6
49,5,326,318,319,0.8150000000000001,0.795,0.7975,0.015,-0.005,-0.0025,"(203.85319112648432, 'Left Curve')",0.004905491027508774,0.0,1.941875,3.891875,9.565028448450729,30.56502844845073,5.6
50,5,326,318,319,0.8150000000000001,0.795,0.7975,0.015,-0.005,-0.0025,"(196.3813741783356, 'Left Curve')",0.005092132612800089,0.0,1.941875,3.891875,9.568419223101989,30.56841922310199,6.6
51,5,327,319,319,0.8175,0.7975,0.7975,0.0175,-0.0025,-0.0025,"(175.23185053986992, 'Left Curve')",0.005706725101168028,0.0,1.941875,3.891875,9.591630440433619,30.59163044043362,7.3
52,5,325,318,318,0.8125,0.795,0.795,0.0125,-0.005,-0.005,"(159.26687948434184, 'Left Curve')",0.006278769341357717,0.0,1.941875,3.891875,9.589977135074697,30.589977135074697,6.3
53,5,326,318,318,0.8150000000000001,0.795,0.795,0.015,-0.005,-0.005,"(174.05915050187446, 'Left Curve')",0.0057451733914398884,0.0,1.941875,3.891875,9.580283198835437,30.58028319883544,4.8
54,5,326,318,318,0.8150000000000001,0.795,0.795,0.015,-0.005,-0.005,"(186.12028462419892, 'Left Curve')",0.005372869496837114,0.0,1.941875,3.891875,9.573519455046709,30.573519455046707,6.2
55,5,325,318,317,0.8125,0.795,0.7925,0.0125,-0.005,-0.0075,"(187.75246584866613, 'Left Curve')",0.005326161738967672,0.0,1.941875,3.891875,9.57267088185678,30.57267088185678,5.5
56,5,326,317,317,0.8150000000000001,0.7925,0.7925,0.015,-0.0075,-0.0075,"(244.34046978595077, 'Left Curve')",0.00409264990312914,0.0,1.941875,3.891875,9.5382154814396,30.5382154814396,6.1
57,5,326,317,317,0.8150000000000001,0.7925,0.7925,0.015,-0.0075,-0.0075,"(285.64594903763214, 'Left Curve')",0.003500837324558928,0.0,1.941875,3.891875,9.527463787964665,30.527463787964663,6.7
58,5,325,316,317,0.8125,0.79,0.7925,0.0125,-0.01,-0.0075,"(366.0832113565009, 'Left Curve')",0.0027316193941113983,0.0,1.941875,3.891875,9.50144321250127,30.50144321250127,6.5
59,5,325,316,316,0.8125,0.79,0.79,0.0125,-0.01,-0.01,"(354.8737917964356, 'Left Curve')",0.002817903218318316,0.0,1.941875,3.891875,9.503010771140078,30.503010771140076,6.1
60,5,325,316,316,0.8125,0.79,0.79,0.0125,-0.01,-0.01,"(497.6511254325335, 'Left Curve')",0.002009439844290214,0.0,1.941875,3.891875,9.488323073935394,30.488323073935394,6.4
61,5,325,316,316,0.8125,0.79,0.79,0.0125,-0.01,-0.01,"(275.73590024074326, 'Left Curve')",0.003626658694522209,0.0,1.941875,3.891875,9.517703773150872,30.51770377315087,6.2
62,5,325,316,316,0.8125,0.79,0.79,0.0125,-0.01,-0.01,"(526.6185154386425, 'Left Curve')",0.0018989077874845672,0.0,1.941875,3.891875,9.486314991523033,30.48631499152303,6.9
63,5,324,315,316,0.81,0.7875,0.79,0.01,-0.0125,-0.01,"(658.2457368342015, 'Left Curve')",0.0015191894820457902,0.0,1.941875,3.891875,9.467370627089348,30.46737062708935,6.3
64,5,325,315,316,0.8125,0.7875,0.79,0.0125,-0.0125,-0.01,"(555.8301437141799, 'Left Curve')",0.0017991107738737932,0.0,1.941875,3.891875,9.472456093351083,30.472456093351084,6.9
65,5,325,315,316,0.8125,0.7875,0.79,0.0125,-0.0125,-0.01,"(1432.0906510600985, 'Left Curve')",0.0006982798185713695,0.0,1.941875,3.891875,9.452456871954166,30.452456871954166,6.1
66,5,326,315,316,0.8150000000000001,0.7875,0.79,0.015,-0.0125,-0.01,"(1131.5496316586134, 'Left Curve')",0.0008837438253010702,0.0,1.941875,3.891875,9.455826288866042,30.455826288866042,6.0
67,5,325,315,316,0.8125,0.7875,0.79,0.0125,-0.0125,-0.01,"(1258.5391650446454, 'Left Curve')",0.000794572014741016,0.0,1.941875,3.891875,9.454206247586328,30.454206247586328,5.5
68,5,326,315,316,0.8150000000000001,0.7875,0.79,0.015,-0.0125,-0.01,"(1477.0433000759056, 'Left Curve')",0.000677028222495989,0.0,1.941875,3.891875,9.452070810406429,30.45207081040643,5.9
69,5,324,315,315,0.81,0.7875,0.7875,0.01,-0.0125,-0.0125,"(751.029172544472, 'Left Curve')",0.001331506200500867,0.0,1.941875,3.891875,9.46396091476438,30.463960914764378,6.2
70,5,325,314,315,0.8125,0.785,0.7875,0.0125,-0.015,-0.0125,"(296.36553430499504, 'Left Curve')",0.003374211520057802,0.0,1.941875,3.891875,9.489025760176066,30.489025760176066,5.9
71,5,325,314,315,0.8125,0.785,0.7875,0.0125,-0.015,-0.0125,"(635.6515500278381, 'Left Curve')",0.0015731889585673241,0.0,1.941875,3.891875,9.456305857835117,30.45630585783512,6.3
72,5,324,314,315,0.81,0.785,0.7875,0.01,-0.015,-0.0125,"(956.0388401186467, 'Left Curve')",0.001045982608693908,0.0,1.941875,3.891875,9.44672788541225,30.44672788541225,6.4
73,5,324,314,316,0.81,0.785,0.79,0.01,-0.015,-0.01,"(895.0188035545019, 'Left Curve')",0.0011172949618807704,0.0,1.941875,3.891875,9.448023438226487,30.448023438226485,5.4
74,5,324,314,316,0.81,0.785,0.79,0.01,-0.015,-0.01,"(410.4478758612567, 'Left Curve')",0.0024363629557143307,0.0,1.941875,3.891875,9.471987448962023,30.471987448962025,6.4
75,5,323,313,315,0.8075,0.7825,0.7875,0.0075,-0.0175,-0.0125,"(694.2480369209969, 'Left Curve')",0.0014404073858602737,0.0,1.941875,3.891875,9.441847714235143,30.441847714235145,6.1
76,5,324,313,315,0.81,0.7825,0.7875,0.01,-0.0175,-0.0125,"(311.78201740789996, 'Left Curve')",0.0032073690725136156,0.0,1.941875,3.891875,9.473948794179993,30.473948794179993,5.9
77,5,323,312,315,0.8075,0.78,0.7875,0.0075,-0.02,-0.0125,"(440.4502272353258, 'Left Curve')",0.0022704040960017835,0.0,1.941875,3.891875,9.444880750632096,30.444880750632095,6.3
78,5,321,310,314,0.8025,0.775,0.785,0.0025,-0.025,-0.015,"(304.5006015382287, 'Left Curve')",0.0032840657619339856,0.0,1.941875,3.891875,9.43920465256723,30.43920465256723,6.1
79,5,323,310,314,0.8075,0.775,0.785,0.0075,-0.025,-0.015,"(280.69243004408867, 'Left Curve')",0.003562618342941877,0.0,1.941875,3.891875,9.44426525813718,30.44426525813718,5.6
80,5,321,310,314,0.8025,0.775,0.785,0.0025,-0.025,-0.015,"(349.6397048527487, 'Left Curve')",0.002860087072837313,0.0,1.941875,3.891875,9.431502099217234,30.431502099217234,6.5
81,5,322,311,314,0.805,0.7775,0.785,0.005,-0.0225,-0.015,"(1534.549628205661, 'Left Curve')",0.0006516569953943383,0.0,1.941875,3.891875,9.403426773595074,30.403426773595072,6.4
82,5,322,310,314,0.805,0.775,0.785,0.005,-0.025,-0.015,"(306.1355042658066, 'Left Curve')",0.003266527358198007,0.0,1.941875,3.891875,9.438886050615707,30.438886050615707,5.1
83,5,321,310,312,0.8025,0.775,0.78,0.0025,-0.025,-0.02,"(508.5579658245156, 'Left Curve')",0.001966344187291843,0.0,1.941875,3.891875,9.415265241479435,30.415265241479435,6.2
84,5,318,309,311,0.795,0.7725,0.7775,-0.005,-0.0275,-0.0225,"(320.9238542207741, 'Left Curve')",0.003116003958098007,0.0,1.941875,3.891875,9.424105594302947,30.424105594302947,6.2
85,5,318,309,310,0.795,0.7725,0.775,-0.005,-0.0275,-0.025,"(328.20171477506733, 'Left Curve')",0.003046906688727537,0.0,1.941875,3.891875,9.422850289444952,30.422850289444952,6.1
86,5,318,309,310,0.795,0.7725,0.775,-0.005,-0.0275,-0.025,"(339.0162961886327, 'Left Curve')",0.0029497107107901038,0.0,1.941875,3.891875,9.421084504730604,30.421084504730604,6.2
87,5,317,308,310,0.7925,0.77,0.775,-0.0075,-0.03,-0.025,"(266.84283938770244, 'Left Curve')",0.0037475242067375684,0.0,1.941875,3.891875,9.423532823547832,30.42353282354783,6.6
88,5,317,309,310,0.7925,0.7725,0.775,-0.0075,-0.0275,-0.025,"(325.53552314147595, 'Left Curve')",0.003071861375833339,0.0,1.941875,3.891875,9.423303623946548,30.42330362394655,6.2
89,5,317,308,309,0.7925,0.77,0.7725,-0.0075,-0.03,-0.0275,"(302.90169719014676, 'Left Curve')",0.003301401112230313,0.0,1.941875,3.891875,9.415427997307312,30.41542799730731,6.5
90,5,316,308,308,0.79,0.77,0.77,-0.01,-0.03,-0.03,"(276.9058247524422, 'Left Curve')",0.0036113360955625055,0.0,1.941875,3.891875,9.42105864187835,30.42105864187835,5.7
91,5,316,307,308,0.79,0.7675000000000001,0.77,-0.01,-0.0325,-0.03,"(397.57451024887797, 'Left Curve')",0.002515251793617275,0.0,1.941875,3.891875,9.389100191122065,30.389100191122065,6.2
92,5,316,306,308,0.79,0.765,0.77,-0.01,-0.035,-0.03,"(264.3756418703398, 'Left Curve')",0.0037824967267235583,0.0,1.941875,3.891875,9.400076735205129,30.40007673520513,6.2
93,5,317,306,309,0.7925,0.765,0.7725,-0.0075,-0.035,-0.0275,"(150.26342100884318, 'Left Curve')",0.006654979590416411,0.0,1.941875,3.891875,9.452261933522625,30.452261933522625,6.9
94,5,317,307,308,0.7925,0.7675000000000001,0.77,-0.0075,-0.0325,-0.03,"(156.29146967970442, 'Left Curve')",0.006398301852617727,0.0,1.941875,3.891875,9.45964459475093,30.45964459475093,6.2
95,5,317,307,309,0.7925,0.7675000000000001,0.7725,-0.0075,-0.0325,-0.0275,"(117.28728102268957, 'Left Curve')",0.008526073682333442,0.0,1.941875,3.891875,9.498300694203953,30.498300694203955,6.2
96,5,315,306,308,0.7875,0.765,0.77,-0.0125,-0.035,-0.03,"(127.43575041621332, 'Left Curve')",0.007847091547967788,0.0,1.941875,3.891875,9.473919449222322,30.473919449222322,5.6
97,5,314,305,307,0.785,0.7625000000000001,0.7675000000000001,-0.015,-0.0375,-0.0325,"(138.3434703043631, 'Left Curve')",0.0072283859715239615,0.0,1.941875,3.891875,9.450633339991043,30.450633339991043,5.9
98,5,314,305,307,0.785,0.7625000000000001,0.7675000000000001,-0.015,-0.0375,-0.0325,"(225.57563469162628, 'Left Curve')",0.0044331028985779095,0.0,1.941875,3.891875,9.399850681020249,30.399850681020247,6.2
99,5,313,304,306,0.7825,0.76,0.765,-0.0175,-0.04,-0.035,"(185.38859018127317, 'Left Curve')",0.005394075218017456,0.0,1.941875,3.891875,9.405263124909098,30.405263124909098,5.8
100,5,312,304,304,0.78,0.76,0.76,-0.02,-0.04,-0.04,"(183.55770298624086, 'Left Curve')",0.0054478781534706726,0.0,1.941875,3.891875,9.406240556331774,30.406240556331774,6.8
101,5,312,303,305,0.78,0.7575000000000001,0.7625000000000001,-0.02,-0.0425,-0.0375,"(212.0955274356838, 'Left Curve')",0.004714856612444323,0.0,1.941875,3.891875,9.380878014591929,30.38087801459193,5.4
102,5,313,303,305,0.7825,0.7575000000000001,0.7625000000000001,-0.0175,-0.0425,-0.0375,"(191.9179905284073, 'Left Curve')",0.005210558933254264,0.0,1.941875,3.891875,9.389883497722243,30.389883497722245,6.1
103,5,313,303,305,0.7825,0.7575000000000001,0.7625000000000001,-0.0175,-0.0425,-0.0375,"(195.01075274538118, 'Left Curve')",0.005127922362853835,0.0,1.941875,3.891875,9.38838223139074,30.38838223139074,6.1
104,5,311,303,304,0.7775,0.7575000000000001,0.76,-0.0225,-0.0425,-0.04,"(248.54789024753597, 'Left Curve')",0.004023369496333569,0.0,1.941875,3.891875,9.368315747296498,30.3683157472965,5.8
105,5,311,302,304,0.7775,0.755,0.76,-0.0225,-0.045,-0.04,"(228.70455440041476, 'Left Curve')",0.004372453371650855,0.0,1.941875,3.891875,9.362612003350844,30.362612003350844,5.9
106,5,311,301,303,0.7775,0.7525000000000001,0.7575000000000001,-0.0225,-0.0475,-0.0425,"(229.11688915280124, 'Left Curve')",0.004364584399245601,0.0,1.941875,3.891875,9.350423568324837,30.350423568324835,6.2
107,5,310,301,302,0.775,0.7525000000000001,0.755,-0.025,-0.0475,-0.045,"(225.64420844994532, 'Left Curve')",0.004431755669110515,0.0,1.941875,3.891875,9.351643836944005,30.351643836944007,6.6
108,5,311,301,302,0.7775,0.7525000000000001,0.755,-0.0225,-0.0475,-0.045,"(197.2286510138358, 'Left Curve')",0.0050702572616077414,0.0,1.941875,3.891875,9.363243440789624,30.363243440789624,6.2
109,5,311,301,301,0.7775,0.7525000000000001,0.7525000000000001,-0.0225,-0.0475,-0.0475,"(209.07506306041213, 'Left Curve')",0.0047829711748600574,0.0,1.941875,3.891875,9.358024346458476,30.35802434645848,5.8
110,5,310,300,299,0.775,0.75,0.7475,-0.025,-0.05,-0.0525,"(204.6372125018667, 'Left Curve')",0.004886696743833323,0.0,1.941875,3.891875,9.347863230330091,30.34786323033009,5.7
111,5,311,299,300,0.7775,0.7475,0.75,-0.0225,-0.0525,-0.05,"(182.39486915146443, 'Left Curve')",0.005482610364272799,0.0,1.941875,3.891875,9.346643656532168,30.346643656532166,6.2
112,5,312,298,299,0.78,0.745,0.7475,-0.02,-0.055,-0.0525,"(166.97112092661104, 'Left Curve')",0.005989059631692422,0.0,1.941875,3.891875,9.343798812132214,30.343798812132214,6.4
113,5,313,298,299,0.7825,0.745,0.7475,-0.0175,-0.055,-0.0525,"(155.90261313283884, 'Left Curve')",0.006414260671486867,0.0,1.941875,3.891875,9.351523378047377,30.351523378047375,6.3
114,5,313,297,298,0.7825,0.7425,0.745,-0.0175,-0.0575,-0.055,"(140.9472577630359, 'Left Curve')",0.007094852470852787,0.0,1.941875,3.891875,9.351842119569204,30.351842119569206,6.6
115,5,313,297,297,0.7825,0.7425,0.7425,-0.0175,-0.0575,-0.0575,"(135.40981304492465, 'Left Curve')",0.007384989148963909,0.0,1.941875,3.891875,9.357112994003911,30.357112994003913,6.1
116,5,314,296,297,0.785,0.74,0.7425,-0.015,-0.06,-0.0575,"(125.52511116499937, 'Left Curve')",0.007966533474609131,0.0,1.941875,3.891875,9.355632373891396,30.355632373891396,5.7
117,5,313,295,297,0.7825,0.7375,0.7425,-0.0175,-0.0625,-0.0575,"(116.62772790475955, 'Left Curve')",0.008574290333569897,0.0,1.941875,3.891875,9.35462790609822,30.35462790609822,5.9
118,5,314,295,297,0.785,0.7375,0.7425,-0.015,-0.0625,-0.0575,"(108.14470290030658, 'Left Curve')",0.009246869917631122,0.0,1.941875,3.891875,9.36684661735644,30.36684661735644,6.3
119,5,315,295,297,0.7875,0.7375,0.7425,-0.0125,-0.0625,-0.0575,"(106.90188623734932, 'Left Curve')",0.009354371893679651,0.0,1.941875,3.891875,9.368799624749446,30.368799624749446,6.4
120,5,315,295,297,0.7875,0.7375,0.7425,-0.0125,-0.0625,-0.0575,"(107.55502675548323, 'Left Curve')",0.009297566372917287,0.0,1.941875,3.891875,9.367767641275707,30.367767641275705,6.1
121,5,317,295,297,0.7925,0.7375,0.7425,-0.0075,-0.0625,-0.0575,"(101.72200825714145, 'Left Curve')",0.009830714288220853,0.0,1.941875,3.891875,9.377453380583866,30.377453380583866,6.3
122,5,317,296,297,0.7925,0.74,0.7425,-0.0075,-0.06,-0.0575,"(102.79712402384878, 'Left Curve')",0.009727898610937806,0.0,1.941875,3.891875,9.387631128358697,30.3876311283587,6.3
123,5,318,296,296,0.795,0.74,0.74,-0.005,-0.06,-0.06,"(102.71525861213438, 'Left Curve')",0.009735651874042635,0.0,1.941875,3.891875,9.387772010195333,30.387772010195334,6.1
124,5,319,296,296,0.7975,0.74,0.74,-0.0025,-0.06,-0.06,"(97.14514583271503, 'Left Curve')",0.010293875122921846,0.0,1.941875,3.891875,9.397913340250167,30.397913340250167,5.5
125,5,320,296,295,0.8,0.74,0.7375,0.0,-0.06,-0.0625,"(95.9501629817766, 'Left Curve')",0.010422077138002628,0.0,1.941875,3.891875,9.400242433196794,30.400242433196794,6.0
126,5,319,295,296,0.7975,0.7375,0.74,-0.0025,-0.0625,-0.06,"(92.90154034206036, 'Left Curve')",0.01076408417253399,0.0,1.941875,3.891875,9.394410031585412,30.394410031585412,6.0
127,5,321,295,295,0.8025,0.7375,0.7375,0.0025,-0.0625,-0.0625,"(89.89099841242685, 'Left Curve')",0.011124584415137128,0.0,1.941875,3.891875,9.400959342526987,30.40095934252699,5.5
128,5,321,295,297,0.8025,0.7375,0.7425,0.0025,-0.0625,-0.0575,"(85.26553915318257, 'Left Curve')",0.011728067516273654,0.0,1.941875,3.891875,9.411922926528124,30.411922926528124,6.0
129,5,323,296,299,0.8075,0.74,0.7475,0.0075,-0.06,-0.0525,"(83.87085669380497, 'Left Curve')",0.011923092709673776,0.0,1.941875,3.891875,9.427511775392512,30.42751177539251,6.0
130,5,324,297,298,0.81,0.7425,0.745,0.01,-0.0575,-0.055,"(81.91525998020614, 'Left Curve')",0.012207737608861135,0.0,1.941875,3.891875,9.444728815451978,30.444728815451978,6.3
131,5,324,297,299,0.81,0.7425,0.7475,0.01,-0.0575,-0.0525,"(81.22907611796406, 'Left Curve')",0.012310862658929675,0.0,1.941875,3.891875,9.446602320144349,30.44660232014435,6.3
132,5,324,297,297,0.81,0.7425,0.7425,0.01,-0.0575,-0.0575,"(84.22248428183937, 'Left Curve')",0.011873313979360103,0.0,1.941875,3.891875,9.438653233625631,30.43865323362563,5.5
133,5,324,297,297,0.81,0.7425,0.7425,0.01,-0.0575,-0.0575,"(82.64892457612679, 'Left Curve')",0.012099370985510087,0.0,1.941875,3.891875,9.442760085907421,30.442760085907423,5.2
