Frame,Kecepatan,Y0X_Pixel,Y239X_Pixel,Y479X_Pixel,Y0X_Meter,Y239X_Meter,Y479X_Meter,errorY_0_Xmeter,errorY_239_Xmeter,errorY_479_Xmeter,Radius,Curvature,Y0(meter),Y239(meter),Y479(meter),Error_Lateral,Error_Yaw (rad),Error_Yaw(deg),Angle_MPC(rad),Angle_MPC(deg),Konversi_MPC2Angle,Angle,FPS,km/h
0,0,199,147,206,0.6840625000000001,0.5053125,0.7081250000000001,-0.41593750000000007,-0.5946875,-0.39187500000000003,"(9.114480917591578e+17, 'Straight')",1.09715518529413e-18,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1048576.0,0
1,0,369,335,313,1.2684375,1.1515625,1.0759375000000002,0.16843750000000002,0.051562500000000004,-0.024062500000000004,"(44.67027739771768, 'Left Curve')",0.02238625005832385,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.2,0
2,0,363,335,312,1.2478125000000002,1.1515625,1.0725000000000002,0.1478125,0.051562500000000004,-0.027500000000000004,"(53.51181036726313, 'Left Curve')",0.018687463442869597,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,4.2,0
3,0,366,335,312,1.2581250000000002,1.1515625,1.0725000000000002,0.15812500000000002,0.051562500000000004,-0.027500000000000004,"(46.622541432037295, 'Left Curve')",0.021448852192189522,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,4.9,0
4,0,368,336,312,1.2650000000000001,1.1550000000000002,1.0725000000000002,0.16500000000000004,0.05500000000000001,-0.027500000000000004,"(46.85520514895744, 'Left Curve')",0.021342345995944288,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.2,0
5,0,369,335,313,1.2684375,1.1515625,1.0759375000000002,0.16843750000000002,0.051562500000000004,-0.024062500000000004,"(46.71886276409738, 'Left Curve')",0.021404630610325607,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,5.9,0
6,0,371,335,313,1.2753125,1.1515625,1.0759375000000002,0.1753125,0.051562500000000004,-0.024062500000000004,"(41.32488451772794, 'Left Curve')",0.024198494724673957,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
7,0,369,335,313,1.2684375,1.1515625,1.0759375000000002,0.16843750000000002,0.051562500000000004,-0.024062500000000004,"(42.48311341166258, 'Left Curve')",0.02353876445706725,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
8,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(39.49841739725457, 'Left Curve')",0.025317470063231123,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.4,0
9,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(40.05047492993822, 'Left Curve')",0.02496849292672152,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
10,0,370,335,313,1.271875,1.1515625,1.0759375000000002,0.17187500000000003,0.051562500000000004,-0.024062500000000004,"(40.01561528974554, 'Left Curve')",0.02499024425237968,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
11,0,374,335,314,1.2856250000000002,1.1515625,1.0793750000000002,0.185625,0.051562500000000004,-0.020625000000000004,"(37.71846557026299, 'Left Curve')",0.026512213179435216,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
12,0,366,334,313,1.2581250000000002,1.148125,1.0759375000000002,0.15812500000000002,0.04812500000000001,-0.024062500000000004,"(43.65099115881698, 'Left Curve')",0.022908987252125933,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
13,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(39.539925721093994, 'Left Curve')",0.02529089222508362,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
14,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(42.26689715411856, 'Left Curve')",0.023659176976102165,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.2,0
15,0,372,334,314,1.2787500000000003,1.148125,1.0793750000000002,0.17875000000000002,0.04812500000000001,-0.020625000000000004,"(38.87856448340557, 'Left Curve')",0.025721114276912854,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0
16,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(40.755201727086614, 'Left Curve')",0.024536745191360017,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.7,0
17,0,369,335,314,1.2684375,1.1515625,1.0793750000000002,0.16843750000000002,0.051562500000000004,-0.020625000000000004,"(39.765189443614105, 'Left Curve')",0.025147623184795114,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
18,0,373,336,314,1.2821875000000003,1.1550000000000002,1.0793750000000002,0.18218750000000003,0.05500000000000001,-0.020625000000000004,"(40.07780473236157, 'Left Curve')",0.024951466445778937,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
19,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(38.17745580597173, 'Left Curve')",0.02619346886503578,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
20,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(37.747895648994344, 'Left Curve')",0.026491542980267863,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
21,0,374,335,314,1.2856250000000002,1.1515625,1.0793750000000002,0.185625,0.051562500000000004,-0.020625000000000004,"(37.98435824087445, 'Left Curve')",0.02632662617750676,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
22,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(40.01223977165785, 'Left Curve')",0.024992352482810447,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
23,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.74215250223706, 'Left Curve')",0.024544604017794402,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.5,0
24,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(40.32946081188247, 'Left Curve')",0.024795769144162847,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
25,0,367,336,313,1.2615625000000001,1.1550000000000002,1.0759375000000002,0.16156250000000003,0.05500000000000001,-0.024062500000000004,"(42.642722893825, 'Left Curve')",0.02345066009245877,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,0
26,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(40.728414598318984, 'Left Curve')",0.024552883039087748,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.9,0
27,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(39.48278748912138, 'Left Curve')",0.025327492398441426,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
28,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(40.89515075070365, 'Left Curve')",0.024452776958715425,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.9,0
29,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(41.27272431835877, 'Left Curve')",0.024229076624224292,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
30,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(40.996164931656494, 'Left Curve')",0.024392525536646434,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.1,0
31,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.98192764248061, 'Left Curve')",0.023819773320463766,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.9,0
32,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(41.18611352932979, 'Left Curve')",0.02428002825000402,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
33,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(39.78382619259388, 'Left Curve')",0.025135842770853425,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
34,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(43.901158171535926, 'Left Curve')",0.02277844233841574,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.5,0
35,0,369,335,313,1.2684375,1.1515625,1.0759375000000002,0.16843750000000002,0.051562500000000004,-0.024062500000000004,"(41.734105227398956, 'Left Curve')",0.023961218158416096,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
36,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(43.6318950782628, 'Left Curve')",0.022919013675805136,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
37,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(40.20620295785658, 'Left Curve')",0.024871784113714542,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,0
38,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(41.23201068984823, 'Left Curve')",0.024253001085057704,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,0
39,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(40.99821149608124, 'Left Curve')",0.02439130790121378,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.2,0
40,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(42.5395121096106, 'Left Curve')",0.02350755686673892,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,0
41,0,369,335,314,1.2684375,1.1515625,1.0793750000000002,0.16843750000000002,0.051562500000000004,-0.020625000000000004,"(41.29624360353078, 'Left Curve')",0.024215277534698123,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.6,0
42,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(42.38156279909259, 'Left Curve')",0.023595165773863593,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.7,0
43,0,369,335,313,1.2684375,1.1515625,1.0759375000000002,0.16843750000000002,0.051562500000000004,-0.024062500000000004,"(41.03061513263924, 'Left Curve')",0.024372045039230107,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
44,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(40.01294137715368, 'Left Curve')",0.024991914255295743,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.6,0
45,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(43.967355109453734, 'Left Curve')",0.022744147277237125,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.3,0
46,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(40.29802699948917, 'Left Curve')",0.0248151106755841,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
47,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(41.110740507496786, 'Left Curve')",0.024324543602362116,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
48,0,368,335,313,1.2650000000000001,1.1515625,1.0759375000000002,0.16500000000000004,0.051562500000000004,-0.024062500000000004,"(41.31808045898441, 'Left Curve')",0.024202479614044002,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.9,0
49,0,369,335,314,1.2684375,1.1515625,1.0793750000000002,0.16843750000000002,0.051562500000000004,-0.020625000000000004,"(41.64475954427947, 'Left Curve')",0.024012625140426944,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.1,0
50,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(38.552699997961085, 'Left Curve')",0.025938520520038453,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
51,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(42.378200153934245, 'Left Curve')",0.023597038014064018,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.8,0
52,0,364,334,313,1.2512500000000002,1.148125,1.0759375000000002,0.15125000000000002,0.04812500000000001,-0.024062500000000004,"(45.057976582293534, 'Left Curve')",0.022193628650270344,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
53,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(42.83842815802849, 'Left Curve')",0.023343526898584085,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
54,0,375,335,314,1.2890625000000002,1.1515625,1.0793750000000002,0.18906250000000002,0.051562500000000004,-0.020625000000000004,"(37.8837217856439, 'Left Curve')",0.0263965617121323,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
55,0,368,335,313,1.2650000000000001,1.1515625,1.0759375000000002,0.16500000000000004,0.051562500000000004,-0.024062500000000004,"(42.17704210201155, 'Left Curve')",0.023709581093461912,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.8,0
56,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(42.95674781172367, 'Left Curve')",0.023279229712242833,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,0
57,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.733925381087715, 'Left Curve')",0.023961321415817822,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0
58,0,368,335,313,1.2650000000000001,1.1515625,1.0759375000000002,0.16500000000000004,0.051562500000000004,-0.024062500000000004,"(43.21883959744705, 'Left Curve')",0.023138057599748012,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.5,0
59,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(41.24734429745212, 'Left Curve')",0.0242439850863749,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
60,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.28516566309486, 'Left Curve')",0.024221775156734033,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
61,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(42.24428484399613, 'Left Curve')",0.023671841142367516,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
62,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(41.66347080917441, 'Left Curve')",0.024001840955117863,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.9,0
63,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.40339890772675, 'Left Curve')",0.024152606461818254,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
64,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(39.934803413283525, 'Left Curve')",0.025040814390671816,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
65,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(39.97939382963398, 'Left Curve')",0.025012885494496134,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,5.2,0
66,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.52977099319945, 'Left Curve')",0.0240791118295295,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
67,0,374,335,314,1.2856250000000002,1.1515625,1.0793750000000002,0.185625,0.051562500000000004,-0.020625000000000004,"(39.324684129918424, 'Left Curve')",0.025429320594064095,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
68,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.107996798835444, 'Left Curve')",0.023748458155759534,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.4,0
69,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(39.770046714945764, 'Left Curve')",0.025144551807232237,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0
70,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(40.48278343154823, 'Left Curve')",0.02470185879611974,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0
71,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(40.44482801880769, 'Left Curve')",0.024725040233450346,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.4,0
72,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(39.47819172249177, 'Left Curve')",0.025330440842615227,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.2,0
73,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(40.37455190642089, 'Left Curve')",0.024768076740957386,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.2,0
