Frame,Kecepatan,Y0X_Pixel,Y239X_Pixel,Y479X_Pixel,Y0X_Meter,Y239X_Meter,Y479X_Meter,errorY_0_Xmeter,errorY_239_Xmeter,errorY_479_Xmeter,Radius,Curvature,Y0(meter),Y239(meter),Y479(meter),Error_Lateral,Error_Yaw (rad),Error_Yaw(deg),Angle_MPC(rad),Angle_MPC(deg),Konversi_MPC2Angle,Angle,FPS,km/h
74,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(44.207633257552075, 'Left Curve')",0.022620527866172704,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
75,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(43.442220047610135, 'Left Curve')",0.02301908141213912,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
76,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.7051401143184, 'Left Curve')",0.023977859737645997,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.9,0
77,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.98612255286889, 'Left Curve')",0.023817393443293096,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.2,0
78,0,369,335,314,1.2684375,1.1515625,1.0793750000000002,0.16843750000000002,0.051562500000000004,-0.020625000000000004,"(40.9106374853948, 'Left Curve')",0.02444352035230452,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.2,0
79,0,375,335,315,1.2890625000000002,1.1515625,1.0828125000000002,0.18906250000000002,0.051562500000000004,-0.0171875,"(38.62207803499524, 'Left Curve')",0.025891926350879044,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.4,0
80,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(39.64004314723445, 'Left Curve')",0.025227015931484086,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.1,0
81,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(42.013935395992206, 'Left Curve')",0.023801626545448346,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
82,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.69005450089882, 'Left Curve')",0.023424659717380905,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
83,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.495207107628545, 'Left Curve')",0.024099168788487824,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
84,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.41857156913683, 'Left Curve')",0.02414375875640175,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
85,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(43.379086686825545, 'Left Curve')",0.023052583085012374,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.2,0
86,0,365,335,313,1.2546875000000002,1.1515625,1.0759375000000002,0.15468750000000003,0.051562500000000004,-0.024062500000000004,"(44.16596945965145, 'Left Curve')",0.02264186685437906,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
87,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.16324740277818, 'Left Curve')",0.024898385082547575,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
88,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.991622083892466, 'Left Curve')",0.023814274142641163,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
89,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(42.04474689683228, 'Left Curve')",0.02378418408496453,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
90,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(39.81016390577917, 'Left Curve')",0.025119213333729375,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.6,0
91,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(42.12293222211836, 'Left Curve')",0.023740037724033592,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
92,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.8017304944824, 'Left Curve')",0.023922454601059986,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.6,0
93,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(40.85546122350253, 'Left Curve')",0.02447653190180459,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
94,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.200853772480386, 'Left Curve')",0.02427134169408737,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
95,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(40.979852663785856, 'Left Curve')",0.024402235122814534,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
96,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.18733176666731, 'Left Curve')",0.02427931009624893,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.1,0
97,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(39.75336611256984, 'Left Curve')",0.025155102518068382,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
98,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(39.825571882375804, 'Left Curve')",0.025109495048896827,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.9,0
99,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.82432597540409, 'Left Curve')",0.023909530558557632,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
100,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(41.56056063085619, 'Left Curve')",0.024061273111353577,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.1,0
101,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.55535614873571, 'Left Curve')",0.024064286596913793,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
102,0,372,334,315,1.2787500000000003,1.148125,1.0828125000000002,0.17875000000000002,0.04812500000000001,-0.0171875,"(40.080290205953254, 'Left Curve')",0.0249499191463306,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
103,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(41.95244586410246, 'Left Curve')",0.02383651249415406,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
104,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(44.47090674313971, 'Left Curve')",0.022486611432861434,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,0
105,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.01155571748787, 'Left Curve')",0.024383371527980997,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
106,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.21802145318897, 'Left Curve')",0.02426123245958551,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
107,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(41.73331906901984, 'Left Curve')",0.02396166953187139,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.4,0
108,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.02706993066133, 'Left Curve')",0.024374151059046414,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.7,0
109,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(42.07542992518313, 'Left Curve')",0.0237668397394432,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
110,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(43.409936899805366, 'Left Curve')",0.023036200266959697,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
111,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(44.832312586108145, 'Left Curve')",0.022305340552739243,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,0
112,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.4260099587902, 'Left Curve')",0.02413942354078466,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.2,0
113,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.58137229891571, 'Left Curve')",0.02404923033350865,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.5,0
114,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(43.44306471980856, 'Left Curve')",0.023018633847534102,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
115,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(39.69379734821811, 'Left Curve')",0.025192852959554167,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.6,0
116,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(42.171848851965336, 'Left Curve')",0.023712500808543445,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
117,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(42.1815664305408, 'Left Curve')",0.023707038041052172,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.5,0
118,0,369,335,314,1.2684375,1.1515625,1.0793750000000002,0.16843750000000002,0.051562500000000004,-0.020625000000000004,"(41.730222148867355, 'Left Curve')",0.023963447796482483,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.2,0
119,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(40.38354138133195, 'Left Curve')",0.02476256330660165,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
120,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(41.4465575475899, 'Left Curve')",0.024127456154875514,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.0,0
121,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(43.32445013143019, 'Left Curve')",0.023081654746139275,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
122,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(41.01364430465838, 'Left Curve')",0.024382129824206303,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.3,0
123,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(40.949334705119675, 'Left Curve')",0.024420421166817526,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0
124,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(41.258091919371864, 'Left Curve')",0.024237669593500304,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.5,0
125,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(40.36559433165894, 'Left Curve')",0.02477357305292282,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
126,0,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(41.75945965762814, 'Left Curve')",0.02394667000480049,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,0
127,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.75183782498263, 'Left Curve')",0.024538770602069805,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.6,0
128,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(41.94949836492073, 'Left Curve')",0.02383818731992815,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
129,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.40503517366207, 'Left Curve')",0.023582105188798518,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.2,0
130,0,372,335,314,1.2787500000000003,1.1515625,1.0793750000000002,0.17875000000000002,0.051562500000000004,-0.020625000000000004,"(38.81882211495669, 'Left Curve')",0.025760699205108165,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
131,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.584649179899074, 'Left Curve')",0.024047335248011992,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.1,0
132,0,364,334,314,1.2512500000000002,1.148125,1.0793750000000002,0.15125000000000002,0.04812500000000001,-0.020625000000000004,"(44.40793262555127, 'Left Curve')",0.02251849930578898,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
133,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(41.09993268220254, 'Left Curve')",0.024330940095019397,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.2,0
134,0,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(41.1912483566139, 'Left Curve')",0.0242770015451458,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.3,0
135,0,366,335,314,1.2581250000000002,1.1515625,1.0793750000000002,0.15812500000000002,0.051562500000000004,-0.020625000000000004,"(43.444443165299035, 'Left Curve')",0.023017903491020997,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.5,0
136,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.67046599747398, 'Left Curve')",0.02343541315108202,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
137,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(41.72320418539334, 'Left Curve')",0.023967478517627483,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.8,0
138,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.94566904437004, 'Left Curve')",0.023840363565120443,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
139,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.75809472559592, 'Left Curve')",0.024535003579841137,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.8,0
140,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(43.870533729902434, 'Left Curve')",0.022794343149702637,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.8,0
141,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.10873296048396, 'Left Curve')",0.02432573149265526,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.4,0
142,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.87443420330514, 'Left Curve')",0.02332392295273511,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.9,0
143,0,367,335,314,1.2615625000000001,1.1515625,1.0793750000000002,0.16156250000000003,0.051562500000000004,-0.020625000000000004,"(41.213116432981934, 'Left Curve')",0.024264119934393567,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.6,0
144,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.1617037885294, 'Left Curve')",0.02429442680841291,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.2,0
145,0,367,335,313,1.2615625000000001,1.1515625,1.0759375000000002,0.16156250000000003,0.051562500000000004,-0.024062500000000004,"(42.90289473202134, 'Left Curve')",0.02330845054270038,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
146,0,371,335,314,1.2753125,1.1515625,1.0793750000000002,0.1753125,0.051562500000000004,-0.020625000000000004,"(40.40800317319113, 'Left Curve')",0.02474757279427889,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.9,0
147,0,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.52389978351232, 'Left Curve')",0.023516187487294553,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.9,0
148,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(39.139045600852754, 'Left Curve')",0.02554993318432405,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
