Frame,Kecepatan,Y0X_Pixel,Y239X_Pixel,Y479X_Pixel,Y0X_Meter,Y239X_Meter,Y479X_Meter,errorY_0_Xmeter,errorY_239_Xmeter,errorY_479_Xmeter,Radius,Curvature,Y0(meter),Y239(meter),Y479(meter),Error_Lateral,Error_Yaw (rad),Error_Yaw(deg),Angle_MPC(rad),Angle_MPC(deg),Konversi_MPC2Angle,Angle,FPS,km/h
149,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(39.16000166395843, 'Left Curve')",0.02553626040624934,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.5,0
150,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.315964907746114, 'Left Curve')",0.024203718882831057,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.2,0
151,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(40.70589712393608, 'Left Curve')",0.024566465073975117,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.0,0
152,0,373,335,314,1.2821875000000003,1.1515625,1.0793750000000002,0.18218750000000003,0.051562500000000004,-0.020625000000000004,"(40.18742017773284, 'Left Curve')",0.024883408678073912,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
153,0,368,334,314,1.2650000000000001,1.148125,1.0793750000000002,0.16500000000000004,0.04812500000000001,-0.020625000000000004,"(42.80582013718801, 'Left Curve')",0.02336130920503587,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.7,0
154,0,369,334,314,1.2684375,1.148125,1.0793750000000002,0.16843750000000002,0.04812500000000001,-0.020625000000000004,"(41.110086520233146, 'Left Curve')",0.02432493056193959,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.3,0
155,0,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(43.624197628165184, 'Left Curve')",0.022923057714977154,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8.1,0
156,0,366,335,313,1.2581250000000002,1.1515625,1.0759375000000002,0.15812500000000002,0.051562500000000004,-0.024062500000000004,"(42.531544803227135, 'Left Curve')",0.023511960466672813,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.1,0
157,0,371,334,314,1.2753125,1.148125,1.0793750000000002,0.1753125,0.04812500000000001,-0.020625000000000004,"(40.06114517845313, 'Left Curve')",0.02496184259200482,0.0,1.643125,3.293125,0.0,0.0,0.0,0.02994030915215167,1.7154533517352029,10.277139171982078,31.27713917198208,9.1,0
158,0,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.44697800338199, 'Left Curve')",0.02472372595837406,0.0,1.643125,3.293125,0.0,0.0,0.0,0.029773789930847637,1.7059125031466769,10.272816951756974,31.272816951756973,6.6,0
159,5,366,334,314,1.2581250000000002,1.148125,1.0793750000000002,0.15812500000000002,0.04812500000000001,-0.020625000000000004,"(42.76028220505877, 'Left Curve')",0.023386188033195313,0.0,1.643125,3.293125,0.0,0.0,0.0,0.028838397521630404,1.6523184659099552,10.248537640588768,31.24853764058877,7.2,0
160,5,365,334,314,1.2546875000000002,1.148125,1.0793750000000002,0.15468750000000003,0.04812500000000001,-0.020625000000000004,"(44.113280010384784, 'Left Curve')",0.022668910581226068,0.0,1.643125,3.293125,0.0,0.0,0.0,0.028336758128566508,1.62357664584989,10.23551694596006,31.235516945960057,7.1,0
161,5,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.711505183778485, 'Left Curve')",0.024563081013237762,0.0,1.643125,3.293125,0.0,0.0,0.0,0.029661448047848656,1.6994757873882826,10.26990097391957,31.26990097391957,6.2,0
162,5,367,334,314,1.2615625000000001,1.148125,1.0793750000000002,0.16156250000000003,0.04812500000000001,-0.020625000000000004,"(42.39940390851712, 'Left Curve')",0.023585237239600005,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0289776041902916,1.660294420504318,10.252150928436532,31.25215092843653,6.9,0
163,5,365,335,314,1.2546875000000002,1.1515625,1.0793750000000002,0.15468750000000003,0.051562500000000004,-0.020625000000000004,"(42.47134960965359, 'Left Curve')",0.023545284272593576,0.0,1.643125,3.293125,0.0,0.0,0.0,0.02984014008906199,1.7097140871823846,10.274539155317182,31.274539155317182,8.1,0
164,5,370,335,314,1.271875,1.1515625,1.0793750000000002,0.17187500000000003,0.051562500000000004,-0.020625000000000004,"(40.43876826464508, 'Left Curve')",0.024728745283626327,0.0,1.643125,3.293125,0.0,0.0,0.0,0.030667735812110783,1.757131829256158,10.296020465068452,31.29602046506845,7.8,0
165,5,368,335,314,1.2650000000000001,1.1515625,1.0793750000000002,0.16500000000000004,0.051562500000000004,-0.020625000000000004,"(41.009607434810334, 'Left Curve')",0.024384529932153565,0.0,1.643125,3.293125,0.0,0.0,0.0,0.030427029124636993,1.7433403519633355,10.289772613890852,31.289772613890854,7.3,0
166,5,373,336,315,1.2821875000000003,1.1550000000000002,1.0828125000000002,0.18218750000000003,0.05500000000000001,-0.0171875,"(38.39685569880642, 'Left Curve')",0.026043799207003435,0.0,1.643125,3.293125,0.0,0.0,0.0,0.03247763659583081,1.8608315055007358,10.342998764099434,31.342998764099434,7.6,0
167,5,373,335,315,1.2821875000000003,1.1515625,1.0828125000000002,0.18218750000000003,0.051562500000000004,-0.0171875,"(38.68051026805434, 'Left Curve')",0.025852813033490026,0.0,1.643125,3.293125,0.0,0.0,0.0,0.031453755870325895,1.8021674612045113,10.316422625049443,31.31642262504944,6.8,0
168,5,370,334,314,1.271875,1.148125,1.0793750000000002,0.17187500000000003,0.04812500000000001,-0.020625000000000004,"(40.34592939211083, 'Left Curve')",0.024785647897245817,0.0,1.643125,3.293125,0.0,0.0,0.0,0.02981709284946711,1.7083935776241712,10.273940934617317,31.273940934617315,7.2,0
169,5,374,336,315,1.2856250000000002,1.1550000000000002,1.0828125000000002,0.185625,0.05500000000000001,-0.0171875,"(43.468703353365015, 'Left Curve')",0.023005057037722466,0.0,1.643125,3.293125,0.0,0.0,0.0,0.030352812635244808,1.7390880603508858,10.287846229603348,31.287846229603346,9.0,0
170,5,373,335,311,1.2821875000000003,1.1515625,1.0690625000000002,0.18218750000000003,0.051562500000000004,-0.030937500000000003,"(38.882603866884025, 'Left Curve')",0.02571844219650349,0.0,1.643125,3.293125,0.0,0.0,0.0,0.031359799876563975,1.7967841793019959,10.313983876577481,31.31398387657748,8.0,0
171,5,356,330,306,1.2237500000000001,1.1343750000000001,1.0518750000000001,0.12375000000000001,0.034375,-0.04812500000000001,"(60.40113681372674, 'Left Curve')",0.016555979783690767,0.0,1.643125,3.293125,0.0,0.0,0.0,0.02049780763988519,1.1744378670364362,10.032046919614505,31.032046919614505,7.4,0
172,5,412,328,309,1.4162500000000002,1.1275000000000002,1.0621875,0.31625000000000003,0.027500000000000004,-0.037812500000000006,"(36.83862281702864, 'Left Curve')",0.027145423024276312,0.0,1.643125,3.293125,0.0,0.0,0.0,0.026124242034196575,1.4968088115377243,10.178088249521494,31.178088249521494,7.9,0
173,5,346,328,306,1.189375,1.1275000000000002,1.0518750000000001,0.08937500000000001,0.027500000000000004,-0.04812500000000001,"(68.56985328608519, 'Left Curve')",0.014583668362652439,0.0,1.643125,3.293125,0.0,0.0,0.0,0.01733593726029589,0.9932760389185419,9.949976513586916,30.94997651358692,7.1,0
174,5,340,322,302,1.1687500000000002,1.106875,1.0381250000000002,0.06875,0.006875000000000001,-0.061875000000000006,"(61.66316425129773, 'Left Curve')",0.016217137283527493,0.0,1.643125,3.293125,0.0,0.0,0.0,0.013132738476536617,0.7524504881546147,9.840877091604094,30.840877091604092,8.2,0
175,5,337,320,301,1.1584375000000002,1.1,1.0346875000000002,0.05843750000000001,0.0,-0.06531250000000001,"(64.45094664240362, 'Left Curve')",0.015515675906955247,0.0,1.643125,3.293125,0.0,0.0,0.0,0.010859585681486882,0.6222084268098983,9.781874491732582,30.78187449173258,7.5,0
176,5,331,316,296,1.1378125000000001,1.0862500000000002,1.0175,0.037812500000000006,-0.013750000000000002,-0.08250000000000002,"(71.43149790625716, 'Left Curve')",0.013999426433872994,0.0,1.643125,3.293125,0.0,0.0,0.0,0.006233650221534029,0.35716184865469053,9.661802396460583,30.661802396460583,8.3,0
177,5,323,311,291,1.1103125,1.0690625000000002,1.0003125000000002,0.010312500000000002,-0.030937500000000003,-0.09968750000000001,"(151.44196504830086, 'Left Curve')",0.006603189543143212,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.00339940421583166,-0.1947715144261333,9.411764098222948,30.411764098222946,7.4,0
178,5,320,308,290,1.1,1.05875,0.9968750000000002,0.0,-0.04125000000000001,-0.10312500000000001,"(77269.55005703116, 'Left Curve')",1.2941708593642896e-05,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.010685514206571,-0.6122348659636008,9.222643756933266,30.222643756933266,7.6,0
179,5,258,226,197,0.8868750000000001,0.7768750000000001,0.6771875,-0.21312500000000004,-0.32312500000000005,-0.42281250000000004,"(139.8477827878907, 'Left Curve')",0.00715063178024578,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.07861017591866183,-4.504031306920262,7.459571936537467,28.459571936537465,7.5,0
180,5,258,224,191,0.8868750000000001,0.7700000000000001,0.6565625,-0.21312500000000004,-0.33000000000000007,-0.44343750000000004,"(1121.0295850031998, 'Left Curve')",0.0008920371178224932,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.0847322496492453,-4.854800293550606,7.300665651180792,28.300665651180793,8.1,0
181,5,241,217,184,0.8284375000000002,0.7459375000000001,0.6325000000000001,-0.27156250000000004,-0.35406250000000006,-0.4675000000000001,"(165.1143246724427, 'Left Curve')",0.006056409714807126,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.08733691069652467,-5.004036378621839,7.2330583289153445,28.233058328915345,7.7,0
182,5,234,211,182,0.8043750000000001,0.7253125000000001,0.6256250000000001,-0.295625,-0.37468750000000006,-0.47437500000000005,"(180.837472696904, 'Left Curve')",0.005529827336594493,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.0930066243467574,-5.328887041827886,7.085893630343729,28.08589363034373,7.8,0
183,5,165,199,170,0.5671875000000001,0.6840625000000001,0.5843750000000001,-0.5328125,-0.41593750000000007,-0.5156250000000001,"(180.73681202912368, 'Left Curve')",0.005532907152522207,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.10359644687012198,-5.935639178209256,6.8110211877973805,27.81102118779738,7.8,0
184,5,224,201,176,0.7700000000000001,0.6909375000000001,0.6050000000000001,-0.33000000000000007,-0.40906250000000005,-0.49500000000000005,"(3507.607221352933, 'Left Curve')",0.00028509463485888427,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.10546642774312752,-6.042781190002663,6.762483432896962,27.762483432896964,7.7,0
185,5,216,195,170,0.7425,0.6703125000000001,0.5843750000000001,-0.35750000000000004,-0.42968750000000006,-0.5156250000000001,"(272.46151159519445, 'Left Curve')",0.0036702431625856013,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.10841061151448309,-6.2114704942122465,6.6860633623289925,27.686063362328994,7.9,0
186,5,258,256,255,0.8868750000000001,0.8800000000000001,0.8765625000000001,-0.21312500000000004,-0.22000000000000003,-0.22343750000000004,"(166.27153374041438, 'Left Curve')",0.0060142585895744186,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.05278136456944626,-3.024149426770608,8.129991903252078,29.129991903252076,8.2,0
187,5,251,248,248,0.8628125000000001,0.8525000000000001,0.8525000000000001,-0.23718750000000002,-0.24750000000000003,-0.24750000000000003,"(313.1640364144824, 'Left Curve')",0.0031932146853429514,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.06185597510809649,-3.5440863113602052,7.894448733533016,28.894448733533018,7.9,0
188,5,242,239,238,0.8318750000000001,0.8215625000000001,0.8181250000000001,-0.26812500000000006,-0.27843750000000006,-0.28187500000000004,"(783.2031707566998, 'Left Curve')",0.0012768079054555407,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.07117715915884824,-4.078150817532937,7.6525054316692405,28.65250543166924,7.9,0
189,5,232,229,231,0.7975000000000001,0.7871875000000002,0.7940625000000001,-0.30250000000000005,-0.31281250000000005,-0.30593750000000003,"(297.32398356712946, 'Left Curve')",0.003363334460955859,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.07858748811392013,-4.502731391462146,7.460160827644149,28.46016082764415,6.4,0
190,5,229,224,228,0.7871875000000002,0.7700000000000001,0.7837500000000001,-0.31281250000000005,-0.33000000000000007,-0.31625000000000003,"(234.05489543799433, 'Straight')",0.004272501962108797,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.08238268404555467,-4.720180100770025,7.361651643626313,28.361651643626313,7.5,0
191,5,219,214,223,0.7528125000000001,0.7356250000000001,0.7665625000000001,-0.34718750000000004,-0.36437500000000006,-0.33343750000000005,"(1067.0133651917033, 'Straight')",0.0009371953835089371,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.09354277523568608,-5.359606224945686,7.071977145521809,28.07197714552181,8.1,0
192,5,346,349,360,1.189375,1.1996875000000002,1.2375000000000003,0.08937500000000001,0.09968750000000001,0.1375,"(516.3860563631722, 'Straight')",0.0019365356358435522,0.0,1.643125,3.293125,0.0,0.0,0.0,0.027194998858396484,1.5581586584492104,10.205881117909199,31.2058811179092,8.4,0
193,5,343,341,355,1.1790625000000001,1.1721875000000002,1.2203125000000001,0.07906250000000001,0.07218750000000002,0.12031250000000002,"(2430.7301710811626, 'Straight')",0.00041139901577607474,0.0,1.643125,3.293125,0.0,0.0,0.0,0.019001921079301865,1.088729880484671,9.993219262987344,30.993219262987346,8.5,0
194,5,344,334,351,1.1825,1.148125,1.2065625000000002,0.08250000000000002,0.04812500000000001,0.10656250000000002,"(169.53728430276385, 'Straight')",0.005898407563342677,0.0,1.643125,3.293125,0.0,0.0,0.0,0.01660449242295893,0.951367336792501,9.930990923546748,30.930990923546748,8.5,0
195,5,350,329,346,1.2031250000000002,1.1309375000000002,1.189375,0.10312500000000001,0.030937500000000003,0.08937500000000001,"(153.29957680688727, 'Straight')",0.006523175215674001,0.0,1.643125,3.293125,0.0,0.0,0.0,0.01258641401055151,0.7211484020089295,9.826696538525244,30.826696538525244,7.6,0
196,5,346,331,334,1.189375,1.1378125000000001,1.148125,0.08937500000000001,0.037812500000000006,0.04812500000000001,"(231.50418471644474, 'Straight')",0.004319576344699076,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0128264977754963,0.7349041884698769,9.832928220948675,30.832928220948673,8.4,0
197,5,340,320,330,1.1687500000000002,1.1,1.1343750000000001,0.06875,0.0,0.034375,"(174.21351111310702, 'Left Curve')",0.005740082922447711,0.0,1.643125,3.293125,0.0,0.0,0.0,0.004017690675192346,0.23019671907758749,9.604284320804176,30.604284320804176,8.0,0
198,5,339,332,320,1.1653125000000002,1.14125,1.1,0.06531250000000001,0.04125000000000001,0.0,"(220.04232662133316, 'Left Curve')",0.004544580196704073,0.0,1.643125,3.293125,0.0,0.0,0.0,0.013875046773617138,0.7949816206748718,9.860144656692249,30.86014465669225,7.2,0
199,5,322,335,313,1.106875,1.1515625,1.0759375000000002,0.006875000000000001,0.051562500000000004,-0.024062500000000004,"(150.36633673378003, 'Left Curve')",0.0066504247009121185,0.0,1.643125,3.293125,0.0,0.0,0.0,0.018021671361934385,1.0325657088106226,9.96777562278245,30.967775622782447,7.7,0
200,5,311,329,307,1.0690625000000002,1.1309375000000002,1.0553125,-0.030937500000000003,0.030937500000000003,-0.044687500000000005,"(101.55044643219212, 'Left Curve')",0.009847322539027202,0.0,1.643125,3.293125,0.0,0.0,0.0,0.014912630651343812,0.8544307977594283,9.8870764786551,30.8870764786551,7.3,0
201,5,294,326,335,1.010625,1.1206250000000002,1.1515625,-0.08937500000000001,0.020625000000000004,0.051562500000000004,"(51.16231653567829, 'Straight')",0.01954563568877193,0.0,1.643125,3.293125,0.0,0.0,0.0,0.019025849225750704,1.0901008622877604,9.993840348755825,30.993840348755825,7.8,0
202,5,279,312,323,0.9590625000000002,1.0725000000000002,1.1103125,-0.14093750000000002,-0.027500000000000004,0.010312500000000002,"(45.67643011659641, 'Straight')",0.02189312950787397,0.0,1.643125,3.293125,0.0,0.0,0.0,0.00819354746075395,0.4694556887413338,9.712674046112467,30.71267404611247,7.1,0
203,5,269,298,318,0.9246875000000001,1.024375,1.0931250000000001,-0.1753125,-0.07562500000000001,-0.006875000000000001,"(86.16086803024103, 'Straight')",0.011606196906570354,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.011483463976463963,-0.6579540200419027,9.201931945966102,30.201931945966102,8.1,0
204,5,255,285,304,0.8765625000000001,0.9796875000000002,1.0450000000000002,-0.22343750000000004,-0.12031250000000002,-0.05500000000000001,"(83.25244299367534, 'Straight')",0.012011659526627581,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.022782485784118144,-1.3053402822467657,8.908651325275624,29.908651325275624,7.5,0
205,5,240,270,289,0.8250000000000001,0.9281250000000001,0.9934375000000001,-0.275,-0.17187500000000003,-0.10656250000000002,"(77.57092051273465, 'Straight')",0.012891428816238325,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.03552445237006599,-2.0354011903182956,8.57791721990266,29.57791721990266,7.5,0
206,5,227,255,279,0.7803125000000001,0.8765625000000001,0.9590625000000002,-0.31968750000000007,-0.22343750000000004,-0.14093750000000002,"(99.1338629765796, 'Straight')",0.010087370450158391,0.0,1.643125,3.293125,0.0,0.0,0.0,-0.05082700845707923,-2.912173069866382,8.180719725840842,29.18071972584084,6.8,0
207,5,363,439,448,1.2478125000000002,1.5090625000000002,1.5400000000000003,0.1478125,0.40906250000000005,0.44000000000000006,"(61.133742064931, 'Straight')",0.016357578748212174,0.0,1.643125,3.293125,0.0,0.0,0.0,0.11697153781879836,6.701975440172041,12.536146473438755,33.536146473438755,7.8,0
208,5,353,412,443,1.2134375000000002,1.4162500000000002,1.5228125000000001,0.11343750000000001,0.31625000000000003,0.42281250000000004,"(73.01568426781195, 'Straight')",0.013695687577646075,0.0,1.643125,3.293125,0.0,0.0,0.0,0.0913262979394448,5.232611430484494,11.870491339958269,32.87049133995827,7.1,0
209,5,376,421,432,1.2925000000000002,1.4471875000000003,1.485,0.19250000000000003,0.34718750000000004,0.38500000000000006,"(1470.8999226577312, 'Straight')",0.0006798559063033506,0.0,1.643125,3.293125,0.0,0.0,0.0,0.09024628627457763,5.170731320262708,11.842458250296415,32.84245825029642,7.8,0
210,5,358,410,424,1.230625,1.4093750000000003,1.4575000000000002,0.13062500000000002,0.30937500000000007,0.35750000000000004,"(298.40209160270155, 'Straight')",0.003351182944559986,0.0,1.643125,3.293125,0.0,0.0,0.0,0.08237127409214813,4.71952635859539,11.638052196380896,32.6380521963809,7.5,0
